skill_no,skill_name,campaign_no,media_type
31545850,CENTRAL_VIDA_PRIVATE,11466132,4
20868483,CENTRAL_VIDA_RENNER,11460097,4
20868484,CENTRAL_VIDA_SAC_DEC,11460097,4
20868506,CENTRAL_VIDA_SAC_DEC_RENNER,11460097,4
35589185,CENTRAL_VIDA_SIN_AVISO_CLI,11460097,4
31545019,CENTRAL_VIDA_SIN_AVISO_COR,11460098,4
20868479,CENTRAL_VIDA_SIN_POS_CLI,11460097,4
20868489,CENTRAL_VIDA_SINISTRO_CORRETOR,11460098,4
20868510,CENTRAL_VIDA_SINISTRO_EMISSAO,11460098,4
20868488,CENTRAL_VIDA_SINISTRO_RENNER,11460098,4
20868487,CENTRAL_VIDA_SINISTRO_SEGURADO,11460098,4
20868486,CENTRAL_VIDA_SUPERVISAO,11460102,4
20868480,CENTRAL_VIDA_VIAGEM,11460097,4
23121349,CO_ADMINISTRATIVO,11460319,4
20908393,CO_AUTO,11460319,4
29269219,CO_CAS_PRESTADORES,11460824,4
31507671,CO_CAS_PRESTADORES_RESID,11460824,4
20908407,CO_CONFERENCIA,11460319,4
20908397,CO_DANOS_VIATURA,11460319,4
20908398,CO_GERAL,11460319,4
20908399,CO_LIBERACAO_AGENDA,11460319,4
20908400,CO_LOCADORA,11460319,4
20908401,CO_MERCOSUL,11460320,4
20908402,CO_PORTO_SERVICO,11460319,4
20908403,CO_PREMIUM,11460319,4
20908396,CO_RESIDENCIA,11460319,4
20908404,CO_RETENCAO,11460319,4
20908405,CO_SUCURSAIS,11460319,4
20908406,CO_SUP,11460323,4
25166545,COMISSOES_GERAL,11460513,4
25166547,COMISSOES_SUCURSAL,11460513,4
25166548,COMISSOES_SUP,11460516,4
29220879,CONQUISTA_GERAL,11460553,4
25166198,CONSORCIO_APOIO_OPER,11460462,4
31545005,CONSORCIO_APOIO_OPER_AEC,11461036,4
35589170,CONSORCIO_APOIO_OPER_KON,11466186,4
25166193,CONSORCIO_BOLETO,11460462,4
31545008,CONSORCIO_BOLETO_AEC,11461036,4
35589172,CONSORCIO_BOLETO_KON,11466186,4
25166194,CONSORCIO_COBRANCA,11460462,4
31545012,CONSORCIO_COBRANCA_AEC,11461036,4
35589176,CONSORCIO_COBRANCA_KON,11466186,4
25166195,CONSORCIO_COR_GERAL,11460462,4
31545009,CONSORCIO_COR_GERAL_AEC,11461036,4
35589173,CONSORCIO_COR_GERAL_KON,11466186,4
25166196,CONSORCIO_COR_SP_CAPITAL,11460462,4
31545010,CONSORCIO_COR_SP_CAPITAL_AEC,11461036,4
35589174,CONSORCIO_COR_SP_CAPITAL_KON,11466186,4
25166199,CONSORCIO_COR_SP_INTERIOR,11460462,4
31545011,CONSORCIO_COR_SP_INTERIOR_AEC,11461036,4
35589175,CONSORCIO_COR_SP_INTERIOR_KON,11466186,4
25166203,CONSORCIO_COTA,11460462,4
31545013,CONSORCIO_COTA_AEC,11461036,4
35589177,CONSORCIO_COTA_KON,11466186,4
25166205,CONSORCIO_GERAL,11460462,4
31545007,CONSORCIO_GERAL_AEC,11461036,4
35589171,CONSORCIO_GERAL_KON,11466186,4
25166206,CONSORCIO_LANCE,11460462,4
31545014,CONSORCIO_LANCE_AEC,11461036,4
35589178,CONSORCIO_LANCE_KON,11466186,4
31545825,CONSORCIO_PREMIUM,11466115,4
31545826,CONSORCIO_PREMIUM_AEC,11466116,4
31545851,CONSORCIO_PRIVATE,11466133,4
31545852,CONSORCIO_PRIVATE_AEC,11466134,4
25166204,CONSORCIO_RNP_BACEN,11460462,4
31545015,CONSORCIO_RNP_BACEN_AEC,11461036,4
35589179,CONSORCIO_RNP_BACEN_KON,11466186,4
25166200,CONSORCIO_SUP,11460464,4
31545017,CONSORCIO_SUP_AEC,11461037,4
35589182,CONSORCIO_SUP_KON,11466186,4
29220880,CONTA_DIGITAL_GERAL,11460553,4
31507190,CONTA_DIGITAL_PJ,11460547,4
31507189,CONTA_DIGITAL_PJ_SAC,11460547,4
35589186,DESAT_CENTRAL_VIDA_SIN_POS_CLI,11460097,4
31544985,Desconexão_1130039303,11460273,4
20868494,EMISSAO_VIDA,11460099,4
20868498,EMISSAO_VIDA_EMP,11460105,4
20868514,EMISSAO_VIDA_EMP_MOVIMENTACAO,11460105,4
20868508,EMISSAO_VIDA_EMP_POTENC_APOIO,11460105,4
20868513,EMISSAO_VIDA_EMP_SUCURSAIS,11460105,4
20907867,EMISSAO_VIDA_EMP_SUPERVISAO,11460105,4
20868496,EMISSAO_VIDA_INDIVIDUAL,11460099,4
20908124,EMISSAO_VIDA_SUPERVISAO,11460301,4
20868495,EMISSAO_VIDA_VIAGEM_CORRETOR,11460099,4
25166550,FINANCEIRO_AUTO,11460515,4
25166551,FINANCEIRO_AZUL,11460514,4
25166553,FINANCEIRO_AZUL_R3,11460514,4
25166554,FINANCEIRO_AZUL_SUP,11460516,4
35589835,FINANCEIRO_BANK,11460515,4
25166556,FINANCEIRO_FIANCA,11460515,4
25166557,FINANCEIRO_GERAL,11460515,4
25166559,FINANCEIRO_PMO,11460515,4
25166560,FINANCEIRO_PORTO_SUP,11460516,4
31545827,FINANCEIRO_PREMIUM,11466117,4
31545853,FINANCEIRO_PRIVATE,11466135,4
35589836,FINANCEIRO_PRODUCAO,11460515,4
25166562,FINANCEIRO_RE,11460515,4
25166563,FINANCEIRO_SAUDE,11460515,4
25166564,FINANCEIRO_SUCURSAL,11460515,4
25166565,FINANCEIRO_VIDA,11460515,4
20868458,FINANCIAMENTO_ANTECIPACAO,11460095,4
25166105,FINANCIAMENTO_CAP,11460095,4
20868459,FINANCIAMENTO_CONTRATACAO,11460095,4
20868460,FINANCIAMENTO_GERAL,11460095,4
25166117,FINANCIAMENTO_PORTOCAP,11460095,4
31545828,FINANCIAMENTO_PREMIUM,11466118,4
31545854,FINANCIAMENTO_PRIVATE,11466136,4
20868463,FINANCIAMENTO_PRODUTOR,11460095,4
20868673,FINANCIAMENTO_PRORROG_PARCELA,11460095,4
20868462,FINANCIAMENTO_REPROG_CONTRATO,11460095,4
20868461,FINANCIAMENTO_SAC_DEC,11460095,4
20868672,FINANCIAMENTO_SITUACAO_PROP,11460095,4
20908123,FINANCIAMENTO_SUPERVISAO,11460096,4
20868581,HABILITADOR_INBOUND,11460089,4
25166232,HABILITADOR_SalesForce,11460089,4
35589713,HD_180SEG,11460502,4
25166417,HD_ANGELONI,11460502,4
25166419,HD_AXA,11460502,4
25166420,HD_AXA_PERNAMBUCANAS,11460502,4
25166421,HD_AXA_RIACHUELO,11460502,4
25166422,HD_AXA_UNIMED,11460502,4
25166423,HD_BANESTES,11460502,4
25166424,HD_BIG,11460502,4
25166425,HD_BIG_REMOTO,11460502,4
25166426,HD_C_A,11460502,4
25166427,HD_CARREFOUR,11460502,4
25166428,HD_CARREFOUR_ECOM,11460502,4
25166429,HD_CARREFOUR_ECOM_EDUC,11460502,4
25166430,HD_CARREFOUR_TT,11460502,4
25166431,HD_CASA_VIDEO,11460502,4
25166432,HD_CASA_VIDEO_TRANSF,11460502,4
25166433,HD_CASAS_BAHIA,11460502,4
35589830,HD_CLUBE_BENEFICIOS,11460502,4
25166434,HD_CNOVA,11460502,4
25166435,HD_CNOVA_CASACONECT,11460502,4
25166289,HD_CORRETOR_DESB_COL,11460477,4
25166290,HD_CORRETOR_GERAL,11460477,4
25166291,HD_CORRETOR_ITAU,11460477,4
25166293,HD_CORRETOR_SUP,11460478,4
25166436,HD_EZZE,11460502,4
25166437,HD_FAMILHAO,11460502,4
25166438,HD_IMPERIO,11460502,4
25166439,HD_ITAU,11460502,4
35629212,HD_ITAU_AXA,11460502,4
25166440,HD_ITAU_CASA,11460502,4
25166441,HD_ITAU_PERSONNALITE,11460502,4
25166442,HD_KALUNGA,11460502,4
25166443,HD_KALUNGA_PORTO,11460502,4
25166444,HD_LASA,11460502,4
29269646,HD_LEBES,11460502,4
25166445,HD_LUCONECTA,11460502,4
25166446,HD_MAGAZINE_LUIZA,11460502,4
25166447,HD_MANUTENCAO,11460502,4
25166448,HD_MSMAIS,11460502,4
25166449,HD_MSMAIS_REMOTO,11460502,4
25166450,HD_NAGEM,11460502,4
25166451,HD_PEFISA,11460502,4
25166452,HD_PEFISA_BANCA_PREM,11460502,4
25166453,HD_PEFISA_PROT_DIG,11460502,4
25166454,HD_PERNAMBUCANAS,11460502,4
25166455,HD_PERNAMBUCANAS_ORGANIZER,11460502,4
25166456,HD_PERNAMBUNCANAS_AXA_PREM,11460502,4
31545089,HD_PLAN_ASSIS_B2C,11460502,4
25166457,HD_PONTO_FRIO,11460502,4
25166458,HD_PORTAL_PRESTADOR,11460502,4
25166459,HD_PORTO_GERAL,11460502,4
25166460,HD_PORTO_PLUS_PORTO_SOCORRO,11460502,4
31545829,HD_PORTO_PREMIUM,11466119,4
31545855,HD_PORTO_PRIVATE,11466137,4
25166461,HD_SAC,11460502,4
25166462,HD_SAFRA_CASA,11460502,4
25166463,HD_SAMS,11460502,4
25166464,HD_SAMS_REMOTO,11460502,4
25166465,HD_SANTANDER,11460502,4
25166466,HD_SUPERVISAO,11460503,4
25166467,HD_SUPORTE,11460502,4
29269497,HD_SUPORTE_SAUDE,11460502,4
25166468,HD_TERRA,11460502,4
29269496,HD_TICKET,11460502,4
25166469,HD_TOAKI,11460502,4
25166470,HD_TOKIO_MARINE,11460502,4
25166471,HD_TOKIO_MARINE_AUTO,11460502,4
25166472,HD_UNIMED,11460502,4
25166473,HD_VIVO,11460502,4
25166474,HD_VIVO_ASSIST,11460502,4
25166475,HD_VIVO_ASSIST_AV,11460502,4
25166476,HD_VIVO_FIBRA,11460502,4
25166477,HD_VIVO_GURU,11460502,4
25166478,HD_VIVO_GURU_PJ,11460502,4
20868813,HOMOLOG_AGENT,11460090,4
20868811,HOMOLOG_TREINAMENTO,11460090,4
23120985,JORNADA_AUTO_CARRO_RES_ITAU,11460336,4
23120986,JORNADA_AUTO_CARRO_RES_PORTO,11460336,4
23120987,JORNADA_AUTO_GERAL_AZUL,11460336,4
23120988,JORNADA_AUTO_GERAL_ITAU,11460336,4
23120989,JORNADA_AUTO_GERAL_MITSUI,11460336,4
23120990,JORNADA_AUTO_GERAL_PORTO,11460336,4
23120991,JORNADA_AUTO_LOCALIZA_AZUL,11460336,4
23120992,JORNADA_AUTO_LOCALIZA_PORTO,11460336,4
31545830,JORNADA_AUTO_PREMIUM,11466120,4
31545856,JORNADA_AUTO_PRIVATE,11466138,4
23121023,JORNADA_AUTO_PRO_CAR_RES_AZUL,11460336,4
23121024,JORNADA_AUTO_PRO_CAR_RES_MITSU,11460336,4
23121025,JORNADA_AUTO_PRO_LCZA_PORTO,11460336,4
23121026,JORNADA_AUTO_RET_LCZA_MITSUI,11460336,4
23121027,JORNADA_AUTO_RET_LCZA_PORTO,11460336,4
23120994,JORNADA_AUTO_RET_LOCALIZA_AZUL,11460336,4
23120995,JORNADA_AUTO_RET_LOCALIZA_ITAU,11460336,4
25166324,JORNADA_AUTO_SIN_AZUL,11460336,4
25166323,JORNADA_AUTO_SIN_ITAU,11460336,4
25166322,JORNADA_AUTO_SIN_PORTO,11460336,4
23120996,JORNADA_AUTO_SUP,11460337,4
23120998,JORNADA_RE_GERAL_ITAU,11460338,4
23120999,JORNADA_RE_GERAL_PORTO,11460338,4
35589077,JORNADA_RE_PREMIUM,11466121,4
31545857,JORNADA_RE_PRIVATE,11466139,4
23121001,JORNADA_RE_RET_SERVICOS_ITAU,11460338,4
23121002,JORNADA_RE_RET_SERVICOS_PORTO,11460338,4
25166326,JORNADA_RE_SIN_ITAU,11460338,4
25166325,JORNADA_RE_SIN_PORTO,11460338,4
23121003,JORNADA_RE_SUP,11460339,4
23121295,MANUTENCAO_PREDIAL_PORTO,11460336,4
23121020,MENU_REDUZIDO_RE_PORTO,11460338,4
31507231,NO_AGENTS_ACESSO_SAUDE,11460273,4
29221498,NO_AGENTS_ADQUIRENTE,11460273,4
31507232,NO_AGENTS_AMAZON,11460273,4
31507233,NO_AGENTS_AMERICANAS,11460273,4
31507234,NO_AGENTS_ANGELONI,11460273,4
23121273,NO_AGENTS_ASSISTENCIA_24HS,11460273,4
23121351,NO_AGENTS_AUTO_FROTA,11460273,4
23121350,NO_AGENTS_AUTO_PREMIUM,11460273,4
31507235,NO_AGENTS_AUTOPASS,11460273,4
23121348,NO_AGENTS_AVIS_SINIS_JORN_AUTO,11460273,4
31507237,NO_AGENTS_AXAASSISTFUNERAL,11460273,4
31507238,NO_AGENTS_AXAASSISTFUNERALPNB,11460273,4
31507240,NO_AGENTS_AXADESENCANA,11460273,4
31507239,NO_AGENTS_AXAEMPRESARIAL,11460273,4
31507236,NO_AGENTS_AXAITAU,11460273,4
31507241,NO_AGENTS_AXASEGSAC,11460273,4
31507242,NO_AGENTS_B2C,11460273,4
31507243,NO_AGENTS_BANCOBV,11460273,4
31507245,NO_AGENTS_BANCODOBRASIL,11460273,4
31507244,NO_AGENTS_BIGRESOLVE,11460273,4
31507246,NO_AGENTS_BRNACBANESTESAUTO,11460273,4
31507249,NO_AGENTS_CALCARD OUZE,11460273,4
31507251,NO_AGENTS_CARREFOUR,11460273,4
31507250,NO_AGENTS_CARREFOUR_ECOMMERCE,11460273,4
31507252,NO_AGENTS_CARREFOURTTRANSF,11460273,4
29221476,NO_AGENTS_CARTAO_AR_VRM_FIS,11460273,4
29221477,NO_AGENTS_CARTAO_N1_GERAL,11460273,4
29221475,NO_AGENTS_CARTAO_N1_GERAL_AEC,11460273,4
31507254,NO_AGENTS_CASADOSUPORTE,11460273,4
31507255,NO_AGENTS_CASAEVIDEO,11460273,4
31507256,NO_AGENTS_CASASBAHIA,11460273,4
31507257,NO_AGENTS_CASASBAHIASS,11460273,4
31507253,NO_AGENTS_CASPRESTADORES,11460273,4
31507258,NO_AGENTS_CASSOL_CENTERLAR,11460273,4
20907987,NO_AGENTS_CDC_FINANCIAMENTO,11460273,4
31507247,NO_AGENTS_CEA,11460273,4
31507259,NO_AGENTS_CENTASACEVIVO,11460273,4
23121262,NO_AGENTS_CENTRAL_ASSIST_1,11460273,4
23121263,NO_AGENTS_CENTRAL_ASSIST_2,11460273,4
20907993,NO_AGENTS_CENTRAL_VIDA_RENNER,11460273,4
20907994,NO_AGENTS_CENTRAL_VIDA_SAC_DEC,11460273,4
31507260,NO_AGENTS_CNOVA,11460273,4
31507261,NO_AGENTS_CNP_CARREFOUR,11460273,4
23120688,NO_AGENTS_CO,11460273,4
31507262,NO_AGENTS_COMGAS,11460273,4
25166583,NO_AGENTS_COMISSOES,11460273,4
31507263,NO_AGENTS_CONDOR,11460273,4
29221494,NO_AGENTS_CONQUISTA_CONSULTORI,11460273,4
25166227,NO_AGENTS_CONSORCIO,11460273,4
31507264,NO_AGENTS_COPAENERGIA,11460273,4
31507248,NO_AGENTS_CRELPROTPLUS2,11460273,4
35589707,NO_AGENTS_DDR_GERAL,11460273,4
31507265,NO_AGENTS_ELSYS_ASSISTENCIA,11460273,4
29221484,NO_AGENTS_EMISSAO_ODONTO,11460273,4
29221485,NO_AGENTS_EMISSAO_SAUDE_COR,11460273,4
20907980,NO_AGENTS_EMISSAO_VIDA,11460273,4
20907997,NO_AGENTS_EMISSAO_VIDA_EMP,11460273,4
31507266,NO_AGENTS_EXTRAFILTRODEAR,11460273,4
31507267,NO_AGENTS_FAMILHAO,11460273,4
25166582,NO_AGENTS_FINANCEIRO,11460273,4
29221486,NO_AGENTS_FSI_RELAC_SAO_PAULO,11460273,4
31507268,NO_AGENTS_GBARBOSA,11460273,4
31507269,NO_AGENTS_GIRAFA,11460273,4
31507270,NO_AGENTS_GLOBAL_ASS_TRANS,11460273,4
25166386,NO_AGENTS_HD_CORRETORES,11460273,4
31507271,NO_AGENTS_HELP_TROC_SORTE,11460273,4
31507314,NO_AGENTS_HELPTECVIAVAREJO,11460273,4
31507272,NO_AGENTS_IMPERIO_SOLUCOES,11460273,4
31507186,NO_AGENTS_IN_TRANSF_ANONYMOUS,11460994,4
31507187,NO_AGENTS_INSPETORIA_RT,11460700,4
31507273,NO_AGENTS_ITAUSEGUROSHELPDESK,11460273,4
31507274,NO_AGENTS_KABUM,11460273,4
31507276,NO_AGENTS_KALUNGA,11460273,4
31507275,NO_AGENTS_KALUNGAHELPDESK,11460273,4
31507277,NO_AGENTS_KOERICH,11460273,4
31507278,NO_AGENTS_LASA_AMERICANAS_HD,11460273,4
31507279,NO_AGENTS_LASA_LOJASAMERICANAS,11460273,4
31507280,NO_AGENTS_LEBES,11460273,4
31507281,NO_AGENTS_LUCONECTA,11460273,4
31507282,NO_AGENTS_MACAVI,11460273,4
29221487,NO_AGENTS_MEDI_PREV_INDISP_URA,11460273,4
31507290,NO_AGENTS_MEDIAL_VID_TRANQ,11460273,4
31507291,NO_AGENTS_MERCADOLIVRE,11460273,4
31507292,NO_AGENTS_METLIFE_YAMAHA,11460273,4
31507293,NO_AGENTS_MISSAODIGITAL,11460273,4
31507283,NO_AGENTS_ML_CANALDIRETO,11460273,4
31507284,NO_AGENTS_ML_CASA_PROTEGIDA,11460273,4
31507285,NO_AGENTS_ML_ECOMMERCE,11460273,4
31507286,NO_AGENTS_ML_LU_CONECTA,11460273,4
31507464,NO_AGENTS_ML_MAGALU_CARDIF,11460273,4
31507287,NO_AGENTS_ML_MAGALU_RESOLVE,11460273,4
31507288,NO_AGENTS_ML_MAGALU_SOLUCOES,11460273,4
31507289,NO_AGENTS_ML_ROUBOFURTO,11460273,4
31507294,NO_AGENTS_MS_MAIS,11460273,4
31507295,NO_AGENTS_NAGEM,11460273,4
29269614,NO_AGENTS_NEGOC_TLMKT CORRE,11460273,4
25166517,NO_AGENTS_NUCLEO_EMISSAO_RE,11460273,4
25166387,NO_AGENTS_NUCLEO_NEGOCIOS_AUTO,11460273,4
23121512,NO_AGENTS_NUCLEO_SINISTRO_AUTO,11460273,4
23121543,NO_AGENTS_NUCLEO_SINISTRO_RE,11460273,4
29269611,NO_AGENTS_OD ITAU CORRE ENDOSS,11460273,4
29269612,NO_AGENTS_OD ITAU CORRE RENOVA,11460273,4
29269077,NO_AGENTS_OD_ACEI_AUTO_ESTRATE,11460273,4
29269076,NO_AGENTS_OD_ASSESSO_JURIDICA,11460273,4
29269615,NO_AGENTS_OD_CANAL_BANCO,11460273,4
29269752,NO_AGENTS_OD_CARTAO_SAC,11460273,4
29269749,NO_AGENTS_OD_CIOPS_SEVERIDADE,11460273,4
29269748,NO_AGENTS_OD_COML_CANAL_FRANQ,11460273,4
29221336,NO_AGENTS_OD_CONSORCIO_CORRETO,11460273,4
29269616,NO_AGENTS_OD_HUB_SEGUROS_COMER,11460273,4
29269074,NO_AGENTS_OD_INSPE_DENUNCIA,11460273,4
29269613,NO_AGENTS_OD_ITAU CORRE RESID,11460273,4
29269078,NO_AGENTS_OD_LICI_DEMAIS_PRODU,11460273,4
29269747,NO_AGENTS_OD_NCP,11460273,4
29269075,NO_AGENTS_OD_OUVIDORIA,11460273,4
29269754,NO_AGENTS_OD_PORTO_SOCORR_RELA,11460273,4
29269750,NO_AGENTS_OD_PREVE_FRAUDE_AUTO,11460273,4
29221333,NO_AGENTS_OD_RASTREADOR_LOCALI,11460273,4
29221334,NO_AGENTS_OD_RASTREADOR_SUPORT,11460273,4
29269079,NO_AGENTS_OD_REGULACAO_SUPORTE,11460273,4
29269744,NO_AGENTS_OD_RENOVA_ECOPECAS,11460273,4
29221335,NO_AGENTS_OD_RFC,11460273,4
29269751,NO_AGENTS_OD_RH_ATENDIMENTO,11460273,4
29269745,NO_AGENTS_OD_SALVADOS,11460273,4
29287416,NO_AGENTS_OD_SEGURANCA_CORPORA,11460273,4
29269080,NO_AGENTS_OD_SIN_AUTO_ANA_ELET,11460273,4
29269081,NO_AGENTS_OD_SIN_AUTO_CE_ES_DM,11460273,4
29269082,NO_AGENTS_OD_SIN_AUTO_LIQUI_II,11460273,4
29269083,NO_AGENTS_OD_SIN_AUTO_PE_PA_PR,11460273,4
29269084,NO_AGENTS_OD_SIN_AUTO_PERD_PAR,11460273,4
29269085,NO_AGENTS_OD_SIN_ESP_PREMIUM,11460273,4
29269086,NO_AGENTS_OD_SIN_FROTA_II,11460273,4
29269087,NO_AGENTS_OD_SIN_IND_INT_CO_SG,11460273,4
29269088,NO_AGENTS_OD_SIN_OFICINA_TRADI,11460273,4
29269753,NO_AGENTS_OD_SINDICANCIA,11460273,4
29269755,NO_AGENTS_OD_SINIS_PRESTADORES,11460273,4
29269743,NO_AGENTS_OD_SUCURSAL,11460273,4
29269746,NO_AGENTS_OD_SUPORTE_COMERC_SP,11460273,4
25166388,NO_AGENTS_ODONTO_SAUDE,11460273,4
23121268,NO_AGENTS_PA_SINISTRO_1,11460273,4
23121269,NO_AGENTS_PA_SINISTRO_2,11460273,4
31507296,NO_AGENTS_PAO_DE_ACUCAR,11460273,4
31507297,NO_AGENTS_PARCEIROS,11460273,4
31507298,NO_AGENTS_PEFISA_AM_BP,11460273,4
31507299,NO_AGENTS_PEFISA_PROTECAO_DIG,11460273,4
31507300,NO_AGENTS_PERNAMBUCANAS_AM,11460273,4
